warning: AMDGPU precise memory access reporting could not be enabled.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
loading config file /home/iamthecage/rocm-libraries/shared/tensile/next-tuning/output_valu/1_BenchmarkProblems/Cijk_Ailk_Bljk_HHS_BH_00/00_Final/source/ClientParameters.ini
[New Thread 0x7ffff51ff6c0 (LWP 204382)]
[New Thread 0x7ffff49fe6c0 (LWP 204383)]
[New Thread 0x7ffff3eff6c0 (LWP 204384)]
[Thread 0x7ffff3eff6c0 (LWP 204384) exited]
Loading /home/iamthecage/rocm-libraries/shared/tensile/next-tuning/output_valu/1_BenchmarkProblems/Cijk_Ailk_Bljk_HHS_BH_00/00_Final/source/library/Cijk_Ailk_Bljk_HHS_BH_MT128x128x16_MI16x16x16x1_SN_K1_gfx1201.co
Log level: Debug
[New Thread 0x7ffed9bfe740 (LWP 204387)]
[New Thread 0x7ffed93fc7c0 (LWP 204388)]
[New Thread 0x7ffed8bfa840 (LWP 204389)]
[New Thread 0x7ffed3ffe8c0 (LWP 204390)]
[New Thread 0x7ffed37fc940 (LWP 204391)]
[New Thread 0x7ffed2ffa9c0 (LWP 204392)]
[New Thread 0x7ffed27f8a40 (LWP 204393)]
[New Thread 0x7ffed1ff6ac0 (LWP 204394)]
[New Thread 0x7ffed17f4b40 (LWP 204395)]
[New Thread 0x7ffed0ff2bc0 (LWP 204396)]
[New Thread 0x7ffeafffec40 (LWP 204397)]
[New Thread 0x7ffeaf7fccc0 (LWP 204398)]
[New Thread 0x7ffeaeffad40 (LWP 204399)]
[New Thread 0x7ffeae7f8dc0 (LWP 204400)]
[New Thread 0x7ffeadff6e40 (LWP 204401)]
[New Thread 0x7ffead7f4ec0 (LWP 204402)]
[New Thread 0x7ffeacff2f40 (LWP 204403)]
[New Thread 0x7ffe8bffefc0 (LWP 204404)]
[New Thread 0x7ffe8b7fd040 (LWP 204405)]
[New Thread 0x7ffe8affb0c0 (LWP 204406)]
[New Thread 0x7ffe8a7f9140 (LWP 204407)]
[New Thread 0x7ffe89ff71c0 (LWP 204408)]
[New Thread 0x7ffe897f5240 (LWP 204409)]
[New Thread 0x7ffe88ff32c0 (LWP 204410)]
[New Thread 0x7ffe6bfff340 (LWP 204411)]
[New Thread 0x7ffe6b7fd3c0 (LWP 204412)]
[New Thread 0x7ffe6affb440 (LWP 204413)]
[New Thread 0x7ffe6a7f94c0 (LWP 204414)]
[New Thread 0x7ffe69ff7540 (LWP 204415)]
[New Thread 0x7ffe697f55c0 (LWP 204416)]
